"날짜","종가","오픈","고가","저가","변동 %"
"2020년 09월 16일","1.485","1.495","1.507","1.480","-1.26%"
"2020년 09월 15일","1.504","1.504","1.516","1.489","-0.92%"
"2020년 09월 14일","1.518","1.532","1.544","1.507","-0.91%"
"2020년 09월 13일","1.532","1.532","1.532","1.532","0.20%"
"2020년 09월 11일","1.529","1.507","1.533","1.507","0.86%"
"2020년 09월 10일","1.516","1.521","1.521","1.490","-0.13%"
"2020년 09월 09일","1.518","1.503","1.532","1.500","-2.44%"
"2020년 09월 08일","1.556","1.564","1.572","1.533","-0.95%"
"2020년 09월 07일","1.571","1.580","1.580","1.550","2.01%"
"2020년 09월 06일","1.540","1.540","1.540","1.540","0.00%"
"2020년 09월 05일","1.540","1.540","1.540","1.540","1.05%"
"2020년 09월 04일","1.524","1.513","1.549","1.513","0.13%"
"2020년 09월 03일","1.522","1.537","1.557","1.515","-1.10%"
"2020년 09월 02일","1.539","1.565","1.598","1.530","-2.90%"
"2020년 09월 01일","1.585","1.528","1.599","1.523","4.76%"
"2020년 08월 31일","1.513","1.478","1.525","1.478","1.89%"
"2020년 08월 30일","1.485","1.485","1.485","1.485","0.00%"
"2020년 08월 29일","1.485","1.485","1.485","1.485","-0.07%"
"2020년 08월 28일","1.486","1.450","1.502","1.450","4.57%"
"2020년 08월 27일","1.421","1.386","1.438","1.367","1.14%"
"2020년 08월 26일","1.405","1.399","1.419","1.393","1.30%"
"2020년 08월 25일","1.387","1.379","1.396","1.373","0.73%"
"2020년 08월 24일","1.377","1.405","1.405","1.374","-2.34%"
"2020년 08월 23일","1.410","1.410","1.410","1.410","0.00%"
"2020년 08월 22일","1.410","1.410","1.410","1.410","0.00%"
"2020년 08월 21일","1.410","1.375","1.415","1.373","2.25%"
"2020년 08월 20일","1.379","1.361","1.382","1.360","2.45%"
"2020년 08월 19일","1.346","1.348","1.379","1.339","-0.81%"
"2020년 08월 18일","1.357","1.394","1.401","1.354","-3.07%"
"2020년 08월 17일","1.400","1.400","1.400","1.400","0.00%"
"2020년 08월 16일","1.400","1.400","1.400","1.400","0.00%"
"2020년 08월 15일","1.400","1.400","1.400","1.400","0.43%"
"2020년 08월 14일","1.394","1.384","1.405","1.381","2.27%"
"2020년 08월 13일","1.363","1.370","1.375","1.354","-0.51%"
"2020년 08월 12일","1.370","1.368","1.385","1.359","1.86%"
"2020년 08월 11일","1.345","1.351","1.379","1.345","-1.39%"
"2020년 08월 10일","1.364","1.345","1.367","1.343","2.79%"
"2020년 08월 09일","1.327","1.327","1.327","1.327","0.00%"
"2020년 08월 08일","1.327","1.327","1.327","1.327","0.61%"
"2020년 08월 07일","1.319","1.307","1.322","1.298","1.00%"
"2020년 08월 06일","1.306","1.300","1.313","1.299","1.08%"
"2020년 08월 05일","1.292","1.289","1.292","1.276","-1.07%"
"2020년 08월 04일","1.306","1.313","1.321","1.299","-0.08%"
"2020년 08월 03일","1.307","1.293","1.309","1.286","0.93%"
"2020년 08월 02일","1.295","1.295","1.295","1.295","0.00%"
"2020년 08월 01일","1.295","1.295","1.295","1.295","-0.15%"
"2020년 07월 31일","1.297","1.273","1.297","1.258","1.09%"
"2020년 07월 30일","1.283","1.301","1.302","1.280","-2.06%"
"2020년 07월 29일","1.310","1.305","1.318","1.302","-1.43%"
"2020년 07월 28일","1.329","1.300","1.334","1.299","1.76%"
"2020년 07월 27일","1.306","1.312","1.317","1.291","0.31%"
"2020년 07월 26일","1.302","1.302","1.302","1.302","0.00%"
"2020년 07월 25일","1.302","1.302","1.302","1.302","-0.23%"
"2020년 07월 24일","1.305","1.312","1.312","1.293","-0.91%"
"2020년 07월 23일","1.317","1.335","1.342","1.313","-2.23%"
"2020년 07월 22일","1.347","1.343","1.357","1.339","-0.66%"
"2020년 07월 21일","1.356","1.323","1.358","1.321","1.65%"
"2020년 07월 20일","1.334","1.354","1.358","1.334","-1.19%"
"2020년 07월 19일","1.350","1.350","1.350","1.350","0.00%"
"2020년 07월 18일","1.350","1.350","1.350","1.350","0.15%"
"2020년 07월 17일","1.348","1.367","1.368","1.345","-2.46%"
"2020년 07월 16일","1.382","1.413","1.423","1.380","-2.40%"
"2020년 07월 15일","1.416","1.410","1.428","1.406","-0.21%"
"2020년 07월 14일","1.419","1.410","1.425","1.397","-0.07%"
"2020년 07월 13일","1.420","1.410","1.426","1.410","1.65%"
"2020년 07월 12일","1.397","1.397","1.397","1.397","0.00%"
"2020년 07월 10일","1.397","1.387","1.400","1.378","0.43%"
"2020년 07월 09일","1.391","1.377","1.397","1.376","0.94%"
"2020년 07월 08일","1.378","1.389","1.399","1.373","-0.65%"
"2020년 07월 07일","1.387","1.404","1.408","1.386","-1.56%"
"2020년 07월 06일","1.409","1.392","1.423","1.392","1.95%"
"2020년 07월 05일","1.382","1.382","1.382","1.382","0.00%"
"2020년 07월 04일","1.382","1.382","1.382","1.382","-0.43%"
"2020년 07월 03일","1.388","1.376","1.391","1.370","0.73%"
"2020년 07월 02일","1.378","1.392","1.392","1.370","-1.99%"
"2020년 07월 01일","1.406","1.380","1.414","1.359","2.70%"
"2020년 06월 30일","1.369","1.361","1.378","1.354","0.29%"
"2020년 06월 29일","1.365","1.322","1.366","1.322","3.02%"
"2020년 06월 28일","1.325","1.325","1.325","1.325","0.00%"
"2020년 06월 27일","1.325","1.325","1.325","1.325","-0.15%"
"2020년 06월 26일","1.327","1.337","1.346","1.315","-1.34%"
"2020년 06월 25일","1.345","1.348","1.362","1.344","-1.32%"
"2020년 06월 24일","1.363","1.377","1.377","1.348","-1.66%"
"2020년 06월 23일","1.386","1.382","1.389","1.351","-0.36%"
"2020년 06월 22일","1.391","1.386","1.409","1.386","0.07%"
"2020년 06월 21일","1.390","1.390","1.390","1.390","0.00%"
"2020년 06월 20일","1.390","1.390","1.390","1.390","0.87%"
"2020년 06월 19일","1.378","1.383","1.390","1.365","0.58%"
"2020년 06월 18일","1.370","1.394","1.395","1.365","-2.84%"
"2020년 06월 17일","1.410","1.408","1.441","1.394","0.71%"
"2020년 06월 16일","1.400","1.418","1.440","1.392","-1.69%"
"2020년 06월 15일","1.424","1.384","1.441","1.369","3.19%"
"2020년 06월 14일","1.380","1.380","1.380","1.380","0.00%"
"2020년 06월 13일","1.380","1.380","1.380","1.380","-0.58%"
"2020년 06월 12일","1.388","1.353","1.399","1.353","0.51%"
"2020년 06월 11일","1.381","1.359","1.389","1.345","-1.15%"
"2020년 06월 10일","1.397","1.391","1.420","1.389","1.60%"
"2020년 06월 09일","1.375","1.430","1.435","1.375","-5.63%"
"2020년 06월 08일","1.457","1.472","1.472","1.420","-0.21%"
"2020년 06월 07일","1.460","1.460","1.460","1.460","0.00%"
"2020년 06월 06일","1.460","1.460","1.460","1.460","0.76%"
"2020년 06월 05일","1.449","1.451","1.460","1.439","1.19%"
"2020년 06월 04일","1.432","1.424","1.447","1.400","0.42%"
"2020년 06월 03일","1.426","1.372","1.433","1.356","2.81%"
"2020년 06월 02일","1.387","1.413","1.434","1.387","-0.22%"
"2020년 06월 01일","1.390","1.381","1.397","1.373","1.83%"
"2020년 05월 31일","1.365","1.365","1.365","1.365","0.00%"
"2020년 05월 30일","1.365","1.365","1.365","1.365","-0.80%"
"2020년 05월 29일","1.376","1.346","1.385","1.319","2.69%"
"2020년 05월 28일","1.340","1.323","1.360","1.225","-0.37%"
"2020년 05월 27일","1.345","1.323","1.349","1.312","1.51%"
"2020년 05월 26일","1.325","1.313","1.345","1.283","0.68%"
"2020년 05월 25일","1.316","1.347","1.348","1.313","-1.79%"
"2020년 05월 24일","1.340","1.340","1.340","1.340","0.00%"
"2020년 05월 23일","1.340","1.340","1.340","1.340","-0.74%"
"2020년 05월 22일","1.350","1.341","1.383","1.306","0.60%"
"2020년 05월 21일","1.342","1.352","1.377","1.342","-1.03%"
"2020년 05월 20일","1.356","1.384","1.392","1.353","-2.52%"
"2020년 05월 19일","1.391","1.418","1.420","1.374","-0.07%"
"2020년 05월 18일","1.392","1.390","1.400","1.383","1.09%"
"2020년 05월 17일","1.377","1.377","1.377","1.377","0.00%"
"2020년 05월 16일","1.377","1.377","1.377","1.377","-0.51%"
"2020년 05월 15일","1.384","1.394","1.397","1.377","0.14%"
"2020년 05월 14일","1.382","1.384","1.404","1.367","-0.72%"
"2020년 05월 13일","1.392","1.404","1.412","1.376","-2.11%"
"2020년 05월 12일","1.422","1.460","1.460","1.416","-2.67%"
"2020년 05월 11일","1.461","1.433","1.461","1.433","2.53%"
"2020년 05월 10일","1.425","1.425","1.425","1.425","0.00%"
"2020년 05월 09일","1.425","1.425","1.425","1.425","-0.07%"
"2020년 05월 08일","1.426","1.456","1.460","1.423","-4.04%"
"2020년 05월 07일","1.486","1.516","1.519","1.469","-1.33%"
"2020년 05월 06일","1.506","1.502","1.516","1.497","0.67%"
"2020년 05월 05일","1.496","1.496","1.496","1.496","-0.20%"
"2020년 05월 04일","1.499","1.517","1.523","1.484","-1.19%"
"2020년 05월 03일","1.517","1.517","1.517","1.517","0.00%"
"2020년 05월 02일","1.517","1.517","1.517","1.517","0.00%"
"2020년 05월 01일","1.517","1.517","1.517","1.517","0.00%"
"2020년 04월 30일","1.517","1.517","1.517","1.517","0.07%"
"2020년 04월 29일","1.516","1.537","1.538","1.512","-3.01%"
"2020년 04월 28일","1.563","1.580","1.603","1.555","-0.70%"
"2020년 04월 27일","1.574","1.556","1.579","1.556","2.54%"
"2020년 04월 26일","1.535","1.535","1.535","1.535","0.00%"
"2020년 04월 25일","1.535","1.535","1.535","1.535","-1.03%"
"2020년 04월 24일","1.551","1.534","1.585","1.534","0.39%"
"2020년 04월 23일","1.545","1.555","1.555","1.504","1.25%"
"2020년 04월 22일","1.526","1.440","1.538","1.437","4.59%"
"2020년 04월 21일","1.459","1.420","1.515","1.420","0.83%"
"2020년 04월 20일","1.447","1.446","1.451","1.417","-0.14%"
"2020년 04월 19일","1.449","1.449","1.449","1.449","0.00%"
"2020년 04월 18일","1.449","1.449","1.449","1.449","0.98%"
"2020년 04월 17일","1.435","1.439","1.458","1.427","1.92%"
"2020년 04월 16일","1.408","1.445","1.445","1.400","-3.69%"
"2020년 04월 15일","1.462","1.462","1.462","1.462","-0.27%"
"2020년 04월 14일","1.466","1.463","1.501","1.456","-0.14%"
"2020년 04월 13일","1.468","1.455","1.472","1.448","0.89%"
"2020년 04월 12일","1.455","1.455","1.455","1.455","0.00%"
"2020년 04월 11일","1.455","1.455","1.455","1.455","0.97%"
"2020년 04월 10일","1.441","1.442","1.461","1.415","0.42%"
"2020년 04월 09일","1.435","1.515","1.550","1.428","-4.97%"
"2020년 04월 08일","1.510","1.555","1.571","1.509","-4.43%"
"2020년 04월 07일","1.580","1.546","1.585","1.529","2.46%"
"2020년 04월 06일","1.542","1.565","1.592","1.506","-0.52%"
"2020년 04월 05일","1.550","1.550","1.550","1.550","0.00%"
"2020년 04월 04일","1.550","1.550","1.550","1.550","0.19%"
"2020년 04월 03일","1.547","1.501","1.561","1.494","1.98%"
"2020년 04월 02일","1.517","1.552","1.564","1.516","-1.56%"
"2020년 04월 01일","1.541","1.550","1.556","1.497","-0.58%"
"2020년 03월 31일","1.550","1.607","1.619","1.531","-0.64%"
"2020년 03월 30일","1.560","1.521","1.560","1.495","1.50%"
"2020년 03월 29일","1.537","1.537","1.537","1.537","0.00%"
"2020년 03월 28일","1.537","1.537","1.537","1.537","0.33%"
"2020년 03월 27일","1.532","1.491","1.542","1.444","2.20%"
"2020년 03월 26일","1.499","1.627","1.627","1.499","-9.81%"
"2020년 03월 25일","1.662","1.703","1.703","1.634","-2.29%"
"2020년 03월 24일","1.701","1.673","1.701","1.643","-0.47%"
"2020년 03월 23일","1.709","1.657","1.734","1.657","4.85%"
"2020년 03월 22일","1.630","1.630","1.630","1.630","0.00%"
"2020년 03월 21일","1.630","1.630","1.630","1.630","1.05%"
"2020년 03월 20일","1.613","1.636","1.678","1.613","-2.54%"
"2020년 03월 19일","1.655","1.530","1.716","1.526","10.48%"
"2020년 03월 18일","1.498","1.470","1.500","1.430","3.88%"
"2020년 03월 17일","1.442","1.499","1.549","1.419","-5.38%"
"2020년 03월 16일","1.524","1.489","1.550","1.464","-5.87%"
"2020년 03월 15일","1.619","1.619","1.619","1.619","0.00%"
"2020년 03월 14일","1.619","1.619","1.619","1.619","3.25%"
"2020년 03월 13일","1.568","1.526","1.623","1.460","13.13%"
"2020년 03월 12일","1.386","1.418","1.420","1.357","1.02%"
"2020년 03월 11일","1.372","1.380","1.412","1.324","1.40%"
"2020년 03월 10일","1.353","1.303","1.364","1.303","4.24%"
"2020년 03월 09일","1.298","1.285","1.360","1.253","-5.26%"
"2020년 03월 08일","1.370","1.370","1.370","1.370","0.00%"
"2020년 03월 07일","1.370","1.370","1.370","1.370","0.00%"
"2020년 03월 06일","1.370","1.307","1.375","1.275","2.85%"
"2020년 03월 05일","1.332","1.336","1.344","1.303","2.46%"
"2020년 03월 04일","1.300","1.299","1.323","1.291","-5.04%"
"2020년 03월 03일","1.369","1.418","1.418","1.359","-0.15%"
"2020년 03월 02일","1.371","1.300","1.387","1.253","3.32%"
"2020년 03월 01일","1.327","1.327","1.327","1.327","0.00%"
"2020년 02월 29일","1.327","1.327","1.327","1.327","-0.52%"
"2020년 02월 28일","1.334","1.417","1.419","1.333","-7.55%"
"2020년 02월 27일","1.443","1.385","1.447","1.369","3.59%"
"2020년 02월 26일","1.393","1.417","1.417","1.385","-2.11%"
"2020년 02월 25일","1.423","1.424","1.457","1.411","0.57%"
"2020년 02월 24일","1.415","1.400","1.420","1.387","-2.21%"
"2020년 02월 23일","1.447","1.447","1.447","1.447","0.35%"
"2020년 02월 21일","1.442","1.505","1.517","1.442","-4.25%"
"2020년 02월 20일","1.506","1.555","1.561","1.503","-3.40%"
"2020년 02월 19일","1.559","1.557","1.600","1.521","-0.13%"
"2020년 02월 18일","1.561","1.609","1.611","1.551","-4.06%"
"2020년 02월 17일","1.627","1.668","1.677","1.626","-1.81%"
"2020년 02월 16일","1.657","1.657","1.657","1.657","0.30%"
"2020년 02월 14일","1.652","1.611","1.663","1.605","2.48%"
"2020년 02월 13일","1.612","1.601","1.630","1.596","0.00%"
"2020년 02월 12일","1.612","1.603","1.627","1.592","0.56%"
"2020년 02월 11일","1.603","1.590","1.614","1.581","-0.12%"
"2020년 02월 10일","1.605","1.582","1.610","1.570","0.19%"
"2020년 02월 09일","1.602","1.602","1.602","1.602","0.00%"
"2020년 02월 08일","1.602","1.602","1.602","1.602","0.00%"
"2020년 02월 07일","1.602","1.615","1.617","1.585","-1.96%"
"2020년 02월 06일","1.634","1.628","1.650","1.602","2.06%"
"2020년 02월 05일","1.601","1.640","1.643","1.588","-1.54%"
"2020년 02월 04일","1.626","1.580","1.628","1.577","5.17%"
"2020년 02월 03일","1.546","1.520","1.548","1.520","-1.02%"
"2020년 02월 02일","1.562","1.562","1.562","1.562","0.00%"
"2020년 02월 01일","1.562","1.562","1.562","1.562","0.45%"
"2020년 01월 31일","1.555","1.575","1.580","1.550","0.32%"
"2020년 01월 30일","1.550","1.563","1.565","1.522","-2.27%"
"2020년 01월 29일","1.586","1.620","1.624","1.582","-1.06%"
"2020년 01월 28일","1.603","1.580","1.606","1.572","-5.71%"
"2020년 01월 27일","1.700","1.700","1.700","1.700","0.00%"
"2020년 01월 26일","1.700","1.700","1.700","1.700","0.00%"
"2020년 01월 25일","1.700","1.700","1.700","1.700","0.00%"
"2020년 01월 24일","1.700","1.700","1.700","1.700","-0.29%"
"2020년 01월 23일","1.705","1.713","1.713","1.675","-1.04%"
"2020년 01월 22일","1.723","1.699","1.739","1.693","2.07%"
"2020년 01월 21일","1.688","1.759","1.769","1.684","-4.47%"
"2020년 01월 20일","1.767","1.756","1.785","1.756","1.55%"
"2020년 01월 19일","1.740","1.740","1.740","1.740","0.00%"
"2020년 01월 18일","1.740","1.740","1.740","1.740","-0.29%"
"2020년 01월 17일","1.745","1.704","1.756","1.689","2.65%"
"2020년 01월 16일","1.700","1.688","1.704","1.662","0.53%"
"2020년 01월 15일","1.691","1.707","1.717","1.686","-1.46%"
"2020년 01월 14일","1.716","1.746","1.756","1.711","-0.92%"
"2020년 01월 13일","1.732","1.694","1.753","1.686","1.35%"
"2020년 01월 12일","1.709","1.709","1.709","1.709","0.00%"
"2020년 01월 11일","1.709","1.709","1.709","1.709","0.18%"
"2020년 01월 10일","1.706","1.669","1.719","1.663","1.07%"
"2020년 01월 09일","1.688","1.661","1.691","1.631","3.69%"
"2020년 01월 08일","1.628","1.590","1.631","1.561","0.74%"
"2020년 01월 07일","1.616","1.589","1.623","1.586","5.14%"
"2020년 01월 06일","1.537","1.547","1.551","1.510","-1.47%"
"2020년 01월 05일","1.560","1.560","1.560","1.560","0.00%"
"2020년 01월 04일","1.560","1.560","1.560","1.560","0.52%"
"2020년 01월 03일","1.552","1.632","1.635","1.552","-5.25%"
"2020년 01월 02일","1.638","1.700","1.704","1.612","-2.03%"
"2020년 01월 01일","1.672","1.672","1.672","1.672","0.00%"
"2019년 12월 31일","1.672","1.672","1.672","1.672","-0.89%"
"2019년 12월 30일","1.687","1.672","1.695","1.672","0.30%"
"2019년 12월 29일","1.682","1.682","1.682","1.682","0.00%"
"2019년 12월 28일","1.682","1.682","1.682","1.682","-0.18%"
"2019년 12월 27일","1.685","1.676","1.685","1.664","2.49%"
"2019년 12월 26일","1.644","1.635","1.648","1.624","0.74%"
"2019년 12월 25일","1.632","1.632","1.632","1.632","0.06%"
"2019년 12월 24일","1.631","1.650","1.650","1.625","-0.67%"
"2019년 12월 23일","1.642","1.658","1.659","1.638","-1.38%"
"2019년 12월 22일","1.665","1.665","1.665","1.665","0.00%"
"2019년 12월 21일","1.665","1.665","1.665","1.665","-0.66%"
"2019년 12월 20일","1.676","1.657","1.702","1.642","1.21%"
"2019년 12월 19일","1.656","1.637","1.668","1.632","3.05%"
"2019년 12월 18일","1.607","1.600","1.626","1.599","0.06%"
"2019년 12월 17일","1.606","1.633","1.637","1.589","-0.56%"
"2019년 12월 16일","1.615","1.621","1.630","1.607","-2.24%"
"2019년 12월 15일","1.652","1.652","1.652","1.652","0.00%"
"2019년 12월 14일","1.652","1.652","1.652","1.652","0.24%"
"2019년 12월 13일","1.648","1.692","1.693","1.636","1.67%"
"2019년 12월 12일","1.621","1.611","1.626","1.597","0.00%"
"2019년 12월 11일","1.621","1.626","1.638","1.611","0.62%"
"2019년 12월 10일","1.611","1.638","1.650","1.611","-3.48%"
"2019년 12월 09일","1.669","1.710","1.710","1.669","-0.95%"
"2019년 12월 08일","1.685","1.685","1.685","1.685","0.00%"
"2019년 12월 07일","1.685","1.685","1.685","1.685","0.42%"
"2019년 12월 06일","1.678","1.683","1.694","1.658","0.96%"
"2019년 12월 05일","1.662","1.680","1.686","1.646","0.12%"
"2019년 12월 04일","1.660","1.666","1.698","1.653","-4.43%"
"2019년 12월 03일","1.737","1.681","1.740","1.681","3.27%"
"2019년 12월 02일","1.682","1.654","1.698","1.654","2.87%"
"2019년 12월 01일","1.635","1.635","1.635","1.635","0.00%"
"2019년 11월 30일","1.635","1.635","1.635","1.635","0.49%"
"2019년 11월 29일","1.627","1.653","1.669","1.615","-2.52%"
"2019년 11월 28일","1.669","1.666","1.681","1.648","-0.18%"
"2019년 11월 27일","1.672","1.692","1.693","1.663","-2.22%"
"2019년 11월 26일","1.710","1.734","1.743","1.707","-0.93%"
"2019년 11월 25일","1.726","1.711","1.730","1.696","1.65%"
"2019년 11월 24일","1.698","1.698","1.698","1.698","0.00%"
"2019년 11월 23일","1.698","1.698","1.698","1.698","0.83%"
"2019년 11월 22일","1.684","1.684","1.713","1.680","1.02%"
"2019년 11월 21일","1.667","1.666","1.691","1.631","-0.36%"
"2019년 11월 20일","1.673","1.706","1.709","1.673","-3.68%"
"2019년 11월 19일","1.737","1.770","1.770","1.721","-2.53%"
"2019년 11월 18일","1.782","1.780","1.799","1.777","-0.72%"
"2019년 11월 17일","1.795","1.795","1.795","1.795","0.00%"
"2019년 11월 16일","1.795","1.795","1.795","1.795","0.45%"
"2019년 11월 15일","1.787","1.770","1.799","1.769","-0.06%"
"2019년 11월 14일","1.788","1.772","1.800","1.766","-0.22%"
"2019년 11월 13일","1.792","1.810","1.833","1.781","-2.71%"
"2019년 11월 12일","1.842","1.796","1.850","1.755","3.19%"
"2019년 11월 11일","1.785","1.826","1.860","1.781","-0.83%"
"2019년 11월 10일","1.800","1.800","1.800","1.800","0.00%"
"2019년 11월 09일","1.800","1.800","1.800","1.800","-0.28%"
"2019년 11월 08일","1.805","1.890","1.919","1.805","-0.50%"
"2019년 11월 07일","1.814","1.813","1.830","1.798","-0.60%"
"2019년 11월 06일","1.825","1.854","1.876","1.825","0.44%"
"2019년 11월 05일","1.817","1.841","1.912","1.817","-0.38%"
"2019년 11월 04일","1.824","1.754","1.831","1.753","4.83%"
"2019년 11월 03일","1.740","1.740","1.740","1.740","0.00%"
"2019년 11월 02일","1.740","1.740","1.740","1.740","0.52%"
"2019년 11월 01일","1.731","1.696","1.738","1.683","0.17%"
"2019년 10월 31일","1.728","1.731","1.744","1.713","-1.76%"
"2019년 10월 30일","1.759","1.770","1.776","1.717","-1.35%"
"2019년 10월 29일","1.783","1.779","1.813","1.763","1.08%"
"2019년 10월 28일","1.764","1.695","1.772","1.694","4.69%"
"2019년 10월 27일","1.685","1.685","1.685","1.685","0.84%"
"2019년 10월 25일","1.671","1.647","1.680","1.639","2.01%"
"2019년 10월 24일","1.638","1.629","1.670","1.629","-1.09%"
"2019년 10월 23일","1.656","1.640","1.665","1.624","-0.18%"
"2019년 10월 22일","1.659","1.660","1.689","1.648","0.00%"
"2019년 10월 21일","1.659","1.592","1.661","1.592","4.21%"
"2019년 10월 20일","1.592","1.592","1.592","1.592","0.00%"
"2019년 10월 19일","1.592","1.592","1.592","1.592","0.38%"
"2019년 10월 18일","1.586","1.575","1.596","1.568","0.63%"
"2019년 10월 17일","1.576","1.516","1.593","1.515","3.01%"
"2019년 10월 16일","1.530","1.530","1.552","1.511","2.48%"
"2019년 10월 15일","1.493","1.490","1.501","1.466","0.27%"
"2019년 10월 14일","1.489","1.506","1.516","1.489","0.27%"
"2019년 10월 13일","1.485","1.485","1.485","1.485","0.00%"
"2019년 10월 12일","1.485","1.485","1.485","1.485","-0.54%"
"2019년 10월 11일","1.493","1.494","1.524","1.490","2.47%"
"2019년 10월 10일","1.457","1.417","1.462","1.394","2.46%"
"2019년 10월 09일","1.422","1.422","1.422","1.422","-0.77%"
"2019년 10월 08일","1.433","1.405","1.440","1.404","3.84%"
"2019년 10월 07일","1.380","1.371","1.405","1.360","0.58%"
"2019년 10월 06일","1.372","1.372","1.372","1.372","0.00%"
"2019년 10월 05일","1.372","1.372","1.372","1.372","-0.07%"
"2019년 10월 04일","1.373","1.444","1.444","1.373","-8.28%"
"2019년 10월 03일","1.497","1.497","1.497","1.497","0.00%"
"2019년 10월 02일","1.497","1.460","1.503","1.460","-0.13%"
"2019년 10월 01일","1.499","1.445","1.521","1.442","2.95%"
"2019년 09월 30일","1.456","1.436","1.460","1.435","0.62%"
"2019년 09월 29일","1.447","1.447","1.447","1.447","0.00%"
"2019년 09월 28일","1.447","1.447","1.447","1.447","0.56%"
"2019년 09월 27일","1.439","1.435","1.447","1.427","0.49%"
"2019년 09월 26일","1.432","1.441","1.450","1.429","0.56%"
"2019년 09월 25일","1.424","1.414","1.433","1.412","-2.33%"
"2019년 09월 24일","1.458","1.456","1.480","1.441","-0.27%"
"2019년 09월 23일","1.462","1.448","1.469","1.436","0.34%"
"2019년 09월 22일","1.457","1.457","1.457","1.457","0.00%"
"2019년 09월 21일","1.457","1.457","1.457","1.457","0.14%"
"2019년 09월 20일","1.455","1.460","1.472","1.452","-0.48%"
"2019년 09월 19일","1.462","1.455","1.482","1.433","-0.48%"
"2019년 09월 18일","1.469","1.481","1.496","1.461","-2.13%"
"2019년 09월 17일","1.501","1.503","1.524","1.477","-2.28%"
"2019년 09월 16일","1.536","1.449","1.540","1.447","9.56%"
"2019년 09월 15일","1.402","1.402","1.402","1.402","0.00%"
"2019년 09월 14일","1.402","1.402","1.402","1.402","0.00%"
"2019년 09월 13일","1.402","1.402","1.402","1.402","0.00%"
"2019년 09월 12일","1.402","1.402","1.402","1.402","0.43%"
"2019년 09월 11일","1.396","1.392","1.404","1.384","1.45%"
"2019년 09월 10일","1.376","1.378","1.395","1.372","1.78%"
"2019년 09월 09일","1.352","1.350","1.371","1.350","-2.03%"
"2019년 09월 08일","1.380","1.380","1.380","1.380","0.00%"
"2019년 09월 07일","1.380","1.380","1.380","1.380","-0.14%"
"2019년 09월 06일","1.382","1.383","1.402","1.379","0.73%"
"2019년 09월 05일","1.372","1.336","1.389","1.329","1.48%"
"2019년 09월 04일","1.352","1.297","1.356","1.297","1.43%"
"2019년 09월 03일","1.333","1.329","1.348","1.315","-1.11%"
"2019년 09월 02일","1.348","1.292","1.354","1.286","4.09%"
"2019년 09월 01일","1.295","1.295","1.295","1.295","0.00%"
"2019년 08월 31일","1.295","1.295","1.295","1.295","1.73%"
"2019년 08월 30일","1.273","1.256","1.300","1.241","2.00%"
"2019년 08월 29일","1.248","1.257","1.257","1.238","0.16%"
"2019년 08월 28일","1.246","1.233","1.288","1.223","0.89%"
"2019년 08월 27일","1.235","1.208","1.269","1.204","3.78%"
"2019년 08월 26일","1.190","1.171","1.199","1.169","-4.95%"
"2019년 08월 25일","1.252","1.252","1.252","1.252","0.00%"
"2019년 08월 24일","1.252","1.252","1.252","1.252","-0.87%"
"2019년 08월 23일","1.263","1.245","1.285","1.240","2.77%"
"2019년 08월 22일","1.229","1.263","1.267","1.227","-3.76%"
"2019년 08월 21일","1.277","1.183","1.287","1.182","6.59%"
"2019년 08월 20일","1.198","1.183","1.207","1.183","1.18%"
"2019년 08월 19일","1.184","1.181","1.191","1.176","1.20%"
"2019년 08월 18일","1.170","1.170","1.170","1.170","0.00%"
"2019년 08월 17일","1.170","1.170","1.170","1.170","-0.17%"
"2019년 08월 16일","1.172","1.160","1.173","1.147","-4.33%"
"2019년 08월 15일","1.225","1.225","1.225","1.225","-0.65%"
"2019년 08월 14일","1.233","1.245","1.246","1.225","0.24%"
"2019년 08월 13일","1.230","1.250","1.257","1.230","-4.35%"
"2019년 08월 12일","1.286","1.284","1.288","1.278","0.47%"
"2019년 08월 11일","1.280","1.280","1.280","1.280","0.00%"
"2019년 08월 10일","1.280","1.280","1.280","1.280","-0.70%"
"2019년 08월 09일","1.289","1.269","1.294","1.263","1.58%"
"2019년 08월 08일","1.269","1.263","1.275","1.252","1.44%"
"2019년 08월 07일","1.251","1.243","1.258","1.222","-0.40%"
"2019년 08월 06일","1.256","1.215","1.294","1.199","0.32%"
"2019년 08월 05일","1.252","1.330","1.333","1.252","-6.57%"
"2019년 08월 04일","1.340","1.340","1.340","1.340","0.00%"
"2019년 08월 03일","1.340","1.340","1.340","1.340","-0.89%"
"2019년 08월 02일","1.352","1.343","1.354","1.325","-3.77%"
"2019년 08월 01일","1.405","1.403","1.410","1.388","1.01%"
"2019년 07월 31일","1.391","1.407","1.410","1.391","-1.07%"
"2019년 07월 30일","1.406","1.416","1.426","1.395","-0.14%"
"2019년 07월 29일","1.408","1.412","1.418","1.408","-0.85%"
"2019년 07월 28일","1.420","1.420","1.420","1.420","0.00%"
"2019년 07월 27일","1.420","1.420","1.420","1.420","-0.28%"
"2019년 07월 26일","1.424","1.430","1.431","1.412","-0.63%"
"2019년 07월 25일","1.433","1.450","1.451","1.428","-2.25%"
"2019년 07월 24일","1.466","1.478","1.480","1.456","-0.27%"
"2019년 07월 23일","1.470","1.459","1.470","1.454","0.34%"
"2019년 07월 22일","1.465","1.459","1.471","1.455","0.00%"
